ImageId,Label
17203,2
17204,2
17205,0
17206,2
17207,2
17208,1
17209,2
17210,0
17211,2
17212,2
17213,2
17214,0
17215,2
17216,0
17217,0
17218,0
17219,2
17220,2
17221,2
17222,1
17223,2
17224,0
17225,2
17226,2
17227,0
17228,2
17229,2
17230,0
17231,2
17232,1
17233,0
17234,2
17235,0
17236,2
17237,2
17238,2
17239,2
17240,2
17241,1
17242,2
17243,0
17244,2
17245,0
17246,2
17247,2
17248,0
17249,2
17250,2
17251,2
17252,2
17253,0
17254,0
17255,2
17256,2
17257,2
17258,0
17259,2
17260,2
17261,2
17262,2
17263,0
17264,2
17265,2
17266,0
17267,0
17268,0
17269,2
17270,2
17271,2
17272,2
17273,2
17274,2
17275,2
17276,0
17277,2
17278,2
17279,2
17280,2
17281,2
17282,0
17283,2
17284,5
17285,2
17286,2
17287,0
17288,2
17289,0
17290,2
17291,2
17292,2
17293,0
17294,0
17295,2
17296,2
17297,0
17298,2
17299,2
17300,2
17301,1
17302,2
17303,0
17304,0
17305,2
17306,2
17307,0
17308,2
17309,2
17310,2
17311,0
17312,0
17313,2
17314,0
17315,2
17316,2
17317,0
17318,2
17319,2
17320,2
17321,0
17322,2
17323,2
17324,0
17325,1
17326,2
17327,0
17328,2
17329,0
17330,5
17331,1
17332,2
17333,0
17334,2
17335,2
17336,2
17337,0
17338,2
17339,0
17340,0
17341,2
17342,2
17343,2
17344,0
17345,2
17346,2
17347,0
17348,0
17349,2
17350,2
17351,2
17352,0
17353,2
17354,0
17355,1
17356,0
17357,2
17358,2
17359,0
17360,0
17361,2
17362,2
17363,2
17364,0
17365,2
17366,0
17367,2
17368,2
17369,2
17370,2
17371,0
17372,2
17373,0
17374,2
17375,2
17376,1
17377,1
17378,0
17379,2
17380,2
17381,0
17382,0
17383,2
17384,2
17385,0
17386,0
17387,5
17388,2
17389,0
17390,2
17391,2
17392,2
17393,2
17394,2
17395,2
17396,2
17397,0
17398,7
17399,2
17400,0
17401,2
17402,2
17403,2
17404,2
17405,2
17406,1
17407,2
17408,0
17409,2
17410,2
17411,2
17412,0
17413,1
17414,7
17415,0
17416,1
17417,2
17418,1
17419,5
17420,0
17421,2
17422,2
17423,2
17424,2
17425,2
17426,2
17427,0
17428,2
17429,0
17430,0
17431,2
17432,5
17433,2
17434,2
17435,2
17436,2
17437,5
17438,2
17439,0
17440,5
17441,2
17442,0
17443,2
17444,0
17445,2
17446,2
17447,0
17448,5
17449,2
17450,2
17451,0
17452,2
17453,0
17454,1
17455,1
17456,2
17457,0
17458,0
17459,2
17460,0
17461,2
17462,2
17463,0
17464,2
17465,0
17466,2
17467,0
17468,2
17469,2
17470,2
17471,0
17472,0
17473,2
17474,0
17475,0
17476,0
17477,0
17478,2
17479,2
17480,2
17481,2
17482,2
17483,0
17484,2
17485,2
17486,0
17487,2
17488,2
17489,2
17490,0
17491,2
17492,2
17493,2
17494,2
17495,2
17496,2
17497,2
17498,2
17499,2
17500,0
17501,2
17502,2
17503,0
17504,0
17505,1
17506,1
17507,2
17508,2
17509,2
17510,2
17511,5
17512,2
17513,0
17514,2
17515,2
17516,2
17517,2
17518,2
17519,2
17520,2
17521,2
17522,1
17523,1
17524,2
17525,2
17526,2
17527,2
17528,2
17529,5
17530,2
17531,2
17532,0
17533,2
17534,0
17535,2
17536,2
17537,0
17538,0
17539,2
17540,2
17541,2
17542,2
17543,5
17544,2
17545,2
17546,2
17547,2
17548,2
17549,2
17550,2
17551,0
17552,0
17553,2
17554,0
17555,2
17556,2
17557,2
17558,0
17559,2
17560,2
17561,0
17562,2
17563,0
17564,1
17565,2
17566,2
17567,1
17568,0
17569,2
17570,0
17571,2
17572,2
17573,5
17574,2
17575,1
17576,2
17577,0
17578,2
17579,2
17580,2
17581,0
17582,2
17583,2
17584,0
17585,0
17586,0
17587,2
17588,2
17589,0
17590,2
17591,2
17592,2
17593,0
17594,2
17595,2
17596,2
17597,2
17598,2
17599,2
17600,2
17601,0
17602,0
17603,2
17604,0
17605,0
17606,2
17607,0
17608,2
17609,2
17610,0
17611,2
17612,0
17613,0
17614,2
17615,1
17616,2
17617,0
17618,2
17619,0
17620,2
17621,2
17622,2
17623,2
17624,1
17625,2
17626,0
17627,0
17628,2
17629,2
17630,2
17631,0
17632,2
17633,2
17634,2
17635,2
17636,2
17637,7
17638,5
17639,2
17640,2
17641,2
17642,2
17643,2
17644,0
17645,2
17646,0
17647,0
17648,2
17649,2
17650,0
17651,2
17652,2
17653,2
17654,2
17655,2
17656,0
17657,2
17658,2
17659,5
17660,5
17661,2
17662,0
17663,0
17664,2
17665,2
17666,0
17667,2
17668,2
17669,0
17670,2
17671,0
17672,0
17673,0
17674,0
17675,0
17676,2
17677,2
17678,2
17679,3
17680,2
17681,0
17682,0
17683,2
17684,1
17685,2
17686,2
17687,2
17688,2
17689,2
17690,0
17691,2
17692,0
17693,2
17694,1
17695,2
17696,1
17697,0
17698,2
17699,5
17700,0
17701,2
17702,2
17703,0
17704,2
17705,2
17706,2
17707,2
17708,2
17709,0
17710,1
17711,0
17712,2
17713,2
17714,2
17715,2
17716,2
17717,2
17718,2
17719,2
17720,2
17721,2
17722,2
17723,0
17724,2
17725,2
17726,0
17727,2
17728,2
17729,2
17730,2
17731,5
17732,2
17733,2
17734,5
17735,0
17736,0
17737,5
17738,0
17739,2
17740,2
17741,2
17742,0
17743,0
17744,2
17745,0
17746,2
17747,2
17748,2
17749,0
17750,0
17751,2
17752,0
17753,1
17754,2
17755,2
17756,0
17757,2
17758,0
17759,2
17760,2
17761,0
17762,2
17763,2
17764,2
17765,2
17766,2
17767,2
17768,2
17769,2
17770,2
17771,0
17772,0
17773,2
17774,2
17775,2
17776,2
17777,1
17778,1
17779,0
17780,2
17781,2
17782,0
17783,0
17784,2
17785,0
17786,2
17787,2
17788,2
17789,0
17790,0
17791,2
17792,1
17793,0
17794,2
17795,0
17796,0
17797,0
17798,2
17799,0
17800,2
17801,1
17802,2
17803,2
17804,0
17805,2
17806,2
17807,2
17808,2
17809,2
17810,0
17811,0
17812,1
17813,2
17814,2
17815,0
17816,2
17817,0
17818,2
17819,2
17820,2
17821,2
17822,0
17823,2
17824,2
17825,2
17826,0
17827,2
17828,0
17829,2
17830,5
17831,0
17832,2
17833,7
17834,1
17835,2
17836,5
17837,0
17838,2
17839,2
17840,0
17841,2
17842,0
17843,2
17844,0
17845,2
17846,2
17847,2
17848,5
17849,0
17850,2
17851,2
17852,0
17853,0
17854,2
17855,2
17856,2
17857,0
17858,0
17859,5
17860,2
17861,2
17862,0
17863,2
17864,0
17865,2
17866,2
17867,0
17868,2
17869,2
17870,2
17871,2
17872,2
17873,0
17874,2
17875,0
17876,2
17877,2
17878,2
17879,2
17880,2
17881,0
17882,2
17883,2
17884,0
17885,5
17886,2
17887,2
17888,2
17889,2
17890,2
17891,2
17892,5
17893,2
17894,0
17895,0
17896,2
17897,0
17898,2
17899,2
17900,2
17901,0
17902,2
17903,2
17904,5
17905,2
17906,0
17907,1
17908,2
17909,2
17910,2
17911,2
17912,2
17913,1
17914,2
17915,1
17916,0
17917,7
17918,0
17919,2
17920,2
17921,2
17922,5
17923,2
17924,0
17925,5
17926,2
17927,7
17928,2
17929,2
17930,2
17931,0
17932,1
17933,5
17934,2
17935,0
17936,2
17937,2
17938,2
17939,7
17940,2
17941,2
17942,2
17943,2
17944,2
17945,2
17946,2
17947,0
17948,2
17949,1
17950,2
17951,5
17952,2
17953,2
17954,2
17955,0
17956,2
17957,0
17958,0
17959,1
17960,1
17961,2
17962,2
17963,2
17964,2
17965,2
17966,2
17967,2
17968,0
17969,2
17970,2
17971,2
17972,2
17973,2
17974,0
17975,2
17976,2
17977,0
17978,2
17979,0
17980,2
17981,2
17982,2
17983,0
17984,2
17985,0
17986,0
17987,0
17988,2
17989,2
17990,0
17991,2
17992,2
17993,0
17994,0
17995,0
17996,0
17997,0
17998,2
17999,0
18000,0
18001,2
18002,0
18003,0
18004,2
18005,2
18006,0
18007,2
18008,0
18009,5
18010,2
18011,2
18012,2
18013,2
18014,2
18015,2
18016,2
18017,2
18018,0
18019,2
18020,2
18021,0
18022,0
18023,2
18024,2
18025,1
18026,2
18027,2
18028,2
18029,0
18030,2
18031,0
18032,5
18033,0
18034,0
18035,0
18036,2
18037,1
18038,2
18039,2
18040,2
18041,0
18042,0
18043,2
18044,1
18045,2
18046,2
18047,0
18048,5
18049,5
18050,2
18051,2
18052,2
18053,0
18054,2
18055,0
18056,2
18057,0
18058,2
18059,0
18060,0
18061,2
18062,2
18063,0
18064,0
18065,1
18066,0
18067,2
18068,2
18069,0
18070,0
18071,2
18072,2
18073,1
18074,2
18075,0
18076,0
18077,2
18078,2
18079,0
18080,2
18081,0
18082,2
18083,2
18084,0
18085,1
18086,2
18087,2
18088,2
18089,1
18090,1
18091,2
18092,0
18093,2
18094,2
18095,2
18096,2
18097,5
18098,0
18099,2
18100,2
18101,2
18102,2
18103,2
18104,0
18105,1
18106,0
18107,1
18108,2
18109,2
18110,5
18111,2
18112,2
18113,2
18114,2
18115,1
18116,2
18117,2
18118,2
18119,0
18120,0
18121,2
18122,2
18123,0
18124,2
18125,2
18126,2
18127,2
18128,2
18129,2
18130,2
18131,2
18132,2
18133,2
18134,2
18135,0
18136,2
18137,2
18138,2
18139,2
18140,2
18141,2
18142,0
18143,0
18144,0
18145,2
18146,2
18147,2
18148,2
18149,5
18150,2
18151,0
18152,0
18153,2
18154,2
18155,2
18156,0
18157,0
18158,2
18159,2
18160,2
18161,0
18162,2
18163,2
18164,2
18165,2
18166,2
18167,2
18168,0
18169,2
18170,2
18171,2
18172,0
18173,0
18174,2
18175,2
18176,0
18177,1
18178,2
18179,2
18180,2
18181,2
18182,2
18183,0
18184,2
18185,0
18186,2
18187,2
18188,2
18189,2
18190,2
18191,2
18192,2
18193,2
18194,2
18195,2
18196,2
18197,2
18198,0
18199,2
18200,2
18201,0
18202,2
18203,2
18204,2
18205,2
18206,2
18207,2
18208,0
18209,2
18210,2
18211,2
18212,2
18213,2
18214,2
18215,2
18216,2
18217,0
18218,2
18219,2
18220,5
18221,2
18222,2
18223,2
18224,0
18225,0
18226,2
18227,0
18228,2
18229,1
18230,0
18231,2
18232,2
18233,5
18234,0
18235,2
18236,1
18237,2
18238,7
18239,0
18240,0
18241,2
18242,2
18243,0
18244,2
18245,0
18246,2
18247,1
18248,2
18249,2
18250,2
18251,0
18252,2
18253,0
18254,0
18255,1
18256,2
18257,0
18258,2
18259,0
18260,2
18261,5
18262,2
18263,2
18264,2
18265,1
18266,2
18267,2
18268,1
18269,0
18270,7
18271,2
18272,2
18273,0
18274,0
18275,2
18276,2
18277,2
18278,0
18279,2
18280,0
18281,2
18282,2
18283,2
18284,1
18285,0
18286,2
18287,2
18288,2
18289,2
18290,0
18291,2
18292,0
18293,2
18294,0
18295,1
18296,2
18297,2
18298,2
18299,2
18300,2
18301,2
18302,2
18303,0
18304,2
18305,2
18306,0
18307,2
18308,2
18309,0
18310,2
18311,0
18312,2
18313,1
18314,2
18315,0
18316,2
18317,2
18318,2
18319,2
18320,2
18321,2
18322,2
18323,5
18324,0
18325,0
18326,2
18327,0
18328,2
18329,0
18330,0
18331,0
18332,0
18333,2
18334,2
18335,1
18336,2
18337,2
18338,2
18339,2
18340,0
18341,2
18342,2
18343,2
18344,2
18345,2
18346,0
18347,2
18348,2
18349,2
18350,2
18351,2
18352,2
18353,0
18354,0
18355,5
18356,2
18357,2
18358,2
18359,0
18360,0
18361,2
18362,2
18363,2
18364,2
18365,2
18366,2
18367,2
18368,0
18369,2
18370,0
18371,0
18372,2
18373,0
18374,0
18375,2
18376,5
18377,2
18378,3
18379,0
18380,0
18381,1
18382,0
18383,2
18384,0
18385,2
18386,0
18387,2
18388,2
18389,0
18390,2
18391,2
18392,1
18393,0
18394,2
18395,2
18396,0
18397,2
18398,1
18399,1
18400,0
18401,0
18402,0
18403,5
18404,2
18405,2
18406,2
18407,1
18408,2
18409,0
18410,2
18411,2
18412,2
18413,2
18414,2
18415,0
18416,5
18417,0
18418,2
18419,2
18420,2
18421,2
18422,0
18423,2
18424,2
18425,0
18426,2
18427,2
18428,0
18429,2
18430,0
18431,5
18432,2
18433,2
18434,0
18435,2
18436,2
18437,2
18438,1
18439,2
18440,2
18441,0
18442,2
18443,0
18444,0
18445,0
18446,2
18447,1
18448,2
18449,2
18450,2
18451,0
18452,1
18453,2
18454,1
18455,2
18456,0
18457,2
18458,0
18459,0
18460,2
18461,2
18462,2
18463,2
18464,5
18465,0
18466,2
18467,2
18468,2
18469,0
18470,1
18471,2
18472,0
18473,2
18474,2
18475,2
18476,1
18477,0
18478,2
18479,2
18480,0
18481,0
18482,0
18483,2
18484,2
18485,0
18486,0
18487,0
18488,2
18489,2
18490,2
18491,2
18492,2
18493,5
18494,2
18495,2
18496,0
18497,2
18498,5
18499,2
18500,2
18501,2
18502,2
18503,2
18504,0
18505,2
18506,2
18507,2
18508,1
18509,1
18510,2
18511,2
18512,5
18513,2
18514,0
18515,0
18516,2
18517,2
18518,2
18519,2
18520,2
18521,2
18522,2
18523,0
18524,2
18525,2
18526,2
18527,2
18528,2
18529,0
18530,0
18531,2
18532,0
18533,2
18534,2
18535,0
18536,0
18537,1
18538,0
18539,2
18540,2
18541,2
18542,0
18543,2
18544,5
18545,2
18546,2
18547,2
18548,5
18549,2
18550,2
18551,2
18552,0
18553,2
18554,2
18555,0
18556,0
18557,2
18558,2
18559,2
18560,0
18561,0
18562,2
18563,0
18564,2
18565,2
18566,2
18567,2
18568,0
18569,2
18570,2
18571,0
18572,0
18573,2
18574,0
18575,2
18576,2
18577,2
18578,2
18579,2
18580,0
18581,1
18582,2
18583,1
18584,2
18585,2
18586,2
18587,0
18588,2
18589,2
18590,2
18591,0
18592,2
18593,2
18594,2
18595,2
18596,2
18597,0
18598,2
18599,0
18600,2
18601,5
18602,0
18603,0
18604,2
18605,0
18606,5
18607,2
18608,2
18609,0
18610,2
18611,0
18612,2
18613,2
18614,1
18615,2
18616,5
18617,7
18618,0
18619,0
18620,2
18621,2
18622,5
18623,2
18624,2
18625,0
18626,2
18627,2
18628,2
18629,2
18630,2
18631,0
18632,0
18633,2
18634,2
18635,1
18636,0
18637,2
18638,7
18639,0
18640,2
18641,2
18642,2
18643,1
18644,2
18645,2
18646,0
18647,0
18648,2
18649,2
18650,2
18651,2
18652,2
18653,0
18654,2
18655,2
18656,2
18657,0
18658,2
18659,2
18660,2
18661,0
18662,0
18663,2
18664,2
18665,0
18666,0
18667,2
18668,2
18669,0
18670,2
18671,0
18672,2
18673,2
18674,5
18675,2
18676,0
18677,2
18678,2
18679,0
18680,0
18681,2
18682,5
18683,2
18684,2
18685,2
18686,1
18687,0
18688,2
18689,0
18690,2
18691,2
18692,2
18693,0
18694,0
18695,2
18696,0
18697,0
18698,2
18699,0
18700,0
18701,0
18702,2
18703,2
18704,0
18705,2
18706,0
18707,1
18708,2
18709,0
18710,0
18711,2
18712,2
18713,2
18714,2
18715,5
18716,0
18717,2
18718,2
18719,2
18720,2
18721,0
18722,1
18723,0
18724,2
18725,2
18726,2
18727,2
18728,2
18729,2
18730,2
18731,2
18732,2
18733,2
18734,2
18735,0
18736,2
18737,0
18738,2
18739,2
18740,2
18741,1
18742,2
18743,2
18744,2
18745,2
18746,0
18747,2
18748,0
18749,5
18750,2
18751,2
18752,0
18753,1
18754,0
18755,0
18756,2
18757,2
18758,2
18759,2
18760,2
18761,2
18762,1
18763,5
18764,2
18765,1
18766,2
18767,2
18768,0
18769,0
18770,2
18771,2
18772,0
18773,2
18774,1
18775,0
18776,2
18777,2
18778,2
18779,2
18780,2
18781,0
18782,2
18783,2
18784,5
18785,2
18786,2
18787,2
18788,0
18789,2
18790,0
18791,0
18792,2
18793,2
18794,0
18795,1
18796,2
18797,2
18798,2
18799,0
18800,2
18801,2
18802,0
18803,2
18804,2
18805,2
18806,0
18807,2
18808,0
18809,2
18810,2
18811,0
18812,0
18813,2
18814,2
18815,0
18816,0
18817,5
18818,2
18819,0
18820,2
18821,2
18822,2
18823,2
18824,2
18825,0
18826,2
18827,2
18828,2
18829,2
18830,2
18831,0
18832,2
18833,2
18834,5
18835,2
18836,2
18837,2
18838,0
18839,2
18840,0
18841,2
18842,2
18843,2
18844,1
18845,0
18846,0
18847,2
18848,2
18849,2
18850,0
18851,2
18852,0
18853,2
18854,2
18855,1
18856,1
18857,0
18858,0
18859,2
18860,0
18861,2
18862,0
18863,5
18864,2
18865,1
18866,2
18867,2
18868,2
18869,0
18870,5
18871,1
18872,2
18873,2
18874,1
18875,2
18876,2
18877,0
18878,0
18879,2
18880,2
18881,2
18882,2
18883,0
18884,2
18885,2
18886,2
18887,2
18888,2
18889,0
18890,2
18891,2
18892,2
18893,1
18894,2
18895,2
18896,0
18897,2
18898,2
18899,2
18900,1
18901,2
18902,0
18903,0
18904,2
18905,2
18906,0
18907,0
18908,2
18909,0
18910,2
18911,1
18912,2
18913,2
18914,0
18915,1
18916,0
18917,0
18918,2
18919,2
18920,2
18921,0
18922,1
18923,2
18924,2
18925,0
18926,0
18927,2
18928,2
18929,2
18930,2
18931,2
18932,2
18933,0
18934,7
18935,0
18936,0
18937,2
18938,2
18939,2
18940,0
18941,2
18942,2
18943,2
18944,2
18945,2
18946,5
18947,1
18948,2
18949,2
18950,2
18951,1
18952,2
18953,2
18954,2
18955,2
18956,2
18957,2
18958,2
18959,2
18960,2
18961,1
18962,2
18963,2
18964,2
18965,2
18966,1
18967,2
18968,0
18969,0
18970,2
18971,2
18972,2
18973,1
18974,1
18975,0
18976,0
18977,2
18978,0
18979,2
18980,0
18981,2
18982,2
18983,0
18984,1
18985,2
18986,2
18987,0
18988,0
18989,0
18990,2
18991,2
18992,0
18993,2
18994,0
18995,2
18996,0
18997,2
18998,0
18999,2
19000,2
19001,0
19002,2
19003,2
19004,2
19005,0
19006,2
19007,0
19008,2
19009,2
19010,2
19011,0
19012,2
19013,2
19014,2
19015,2
19016,2
19017,0
19018,2
19019,2
19020,2
19021,0
19022,7
19023,2
19024,2
19025,2
19026,0
19027,2
19028,2
19029,0
19030,0
19031,2
19032,5
19033,2
19034,2
19035,2
19036,2
19037,2
19038,0
19039,2
19040,0
19041,2
19042,0
19043,0
19044,2
19045,2
19046,2
19047,2
19048,2
19049,1
19050,2
19051,0
19052,2
19053,0
19054,2
19055,0
19056,2
19057,2
19058,2
19059,2
19060,2
19061,2
19062,2
19063,2
19064,5
19065,2
19066,2
19067,2
19068,5
19069,2
19070,2
19071,0
19072,2
19073,2
19074,2
19075,0
19076,0
19077,2
19078,2
19079,1
19080,2
19081,2
19082,2
19083,0
19084,0
19085,0
19086,0
19087,2
19088,5
19089,2
19090,2
19091,2
19092,2
19093,2
19094,2
19095,0
19096,2
19097,2
19098,2
19099,2
19100,1
19101,0
19102,0
19103,0
19104,1
19105,2
19106,2
19107,2
19108,2
19109,2
19110,0
19111,2
19112,2
19113,0
19114,2
19115,2
19116,0
19117,2
19118,0
19119,0
19120,2
19121,2
19122,2
19123,2
19124,2
19125,2
19126,2
19127,2
19128,2
19129,2
19130,2
19131,2
19132,2
19133,2
19134,2
19135,2
19136,2
19137,5
19138,0
19139,0
19140,0
19141,2
19142,0
19143,0
19144,2
19145,5
19146,0
19147,0
19148,2
19149,0
19150,2
19151,2
19152,5
19153,0
19154,2
19155,2
19156,0
19157,1
19158,0
19159,0
19160,0
19161,2
19162,2
19163,0
19164,2
19165,2
19166,2
19167,0
19168,0
19169,2
19170,0
19171,2
19172,0
19173,2
19174,2
19175,2
19176,2
19177,2
19178,2
19179,5
19180,2
19181,0
19182,2
19183,0
19184,2
19185,2
19186,5
19187,2
19188,2
19189,0
19190,1
19191,2
19192,2
19193,2
19194,5
19195,2
19196,0
19197,2
19198,2
19199,0
19200,0
19201,2
19202,2
19203,0
19204,2
19205,2
19206,0
19207,0
19208,2
19209,2
19210,5
19211,2
19212,2
19213,2
19214,2
19215,2
19216,1
19217,2
19218,2
19219,0
19220,2
19221,2
19222,0
19223,2
19224,0
19225,1
19226,2
19227,0
19228,2
19229,2
19230,2
19231,2
19232,1
19233,2
19234,2
19235,0
19236,1
19237,2
19238,5
19239,0
19240,2
19241,1
19242,2
19243,5
19244,0
19245,2
19246,2
19247,2
19248,2
19249,2
19250,0
19251,2
19252,0
19253,2
19254,5
19255,1
19256,2
19257,2
19258,2
19259,0
19260,2
19261,2
19262,2
19263,0
19264,0
19265,2
19266,0
19267,2
19268,0
19269,2
19270,0
19271,0
19272,2
19273,0
19274,0
19275,2
19276,0
19277,0
19278,2
19279,0
19280,0
19281,0
19282,2
19283,0
19284,2
19285,2
19286,0
19287,2
19288,2
19289,2
19290,0
19291,2
19292,2
19293,0
19294,2
19295,0
19296,2
19297,2
19298,0
19299,2
19300,2
19301,5
19302,5
19303,2
19304,0
19305,2
19306,2
19307,1
19308,0
19309,2
19310,2
19311,2
19312,0
19313,2
19314,2
19315,2
19316,2
19317,0
19318,2
19319,2
19320,5
19321,2
19322,2
19323,0
19324,3
19325,2
19326,2
19327,0
19328,2
19329,0
19330,2
19331,2
19332,2
19333,0
19334,1
19335,0
19336,0
19337,1
19338,2
19339,2
19340,2
19341,0
19342,2
19343,2
19344,5
19345,0
19346,0
19347,0
19348,1
19349,1
19350,0
19351,0
19352,2
19353,2
19354,0
19355,2
19356,0
19357,2
19358,5
19359,2
19360,2
19361,2
19362,0
19363,0
19364,2
19365,2
19366,2
19367,1
19368,2
19369,2
19370,2
19371,1
19372,2
19373,0
19374,2
19375,2
19376,0
19377,2
19378,0
19379,2
19380,2
19381,2
19382,2
19383,0
19384,0
19385,2
19386,2
19387,0
19388,0
19389,2
19390,2
19391,2
19392,2
19393,2
19394,2
19395,2
19396,2
19397,0
19398,0
19399,0
19400,0
19401,2
19402,2
19403,3
19404,0
19405,0
19406,0
19407,2
19408,2
19409,2
19410,2
19411,2
19412,2
19413,0
19414,2
19415,2
19416,2
19417,2
19418,2
19419,2
19420,2
19421,2
19422,1
19423,2
19424,2
19425,0
19426,1
19427,0
19428,5
19429,0
19430,2
19431,0
19432,2
19433,0
19434,0
19435,0
19436,2
19437,2
19438,2
19439,2
19440,0
19441,2
19442,2
19443,2
19444,2
19445,0
19446,5
19447,5
19448,2
19449,0
19450,0
19451,2
19452,0
19453,2
19454,0
19455,2
19456,0
19457,0
19458,2
19459,0
19460,2
19461,5
19462,2
19463,0
19464,2
19465,0
19466,0
19467,0
19468,2
19469,2
19470,0
19471,2
19472,0
19473,2
19474,0
19475,0
19476,2
19477,2
19478,2
19479,0
19480,2
19481,2
19482,2
19483,0
19484,2
19485,0
19486,2
19487,1
19488,2
19489,2
19490,2
19491,2
19492,2
19493,2
19494,0
19495,2
19496,0
19497,2
19498,2
19499,2
19500,2
19501,2
19502,5
19503,2
19504,2
19505,0
19506,0
19507,1
19508,2
19509,0
19510,2
19511,2
19512,2
19513,1
19514,0
19515,0
19516,2
19517,0
19518,2
19519,0
19520,2
19521,0
19522,0
19523,2
19524,2
19525,0
19526,5
19527,1
19528,2
19529,2
19530,2
19531,0
19532,2
19533,2
19534,2
19535,1
19536,2
19537,2
19538,2
19539,0
19540,2
19541,1
19542,0
19543,2
19544,2
19545,2
19546,2
19547,0
19548,2
19549,0
19550,1
19551,1
19552,2
19553,2
19554,2
19555,0
19556,0
19557,2
19558,1
19559,2
19560,0
19561,0
19562,2
19563,0
19564,0
19565,2
19566,2
19567,1
19568,2
19569,2
19570,2
19571,2
19572,0
19573,0
19574,2
19575,2
19576,0
19577,2
19578,0
19579,0
19580,2
19581,0
19582,2
19583,2
19584,1
19585,2
19586,2
19587,2
19588,0
19589,2
19590,2
19591,1
19592,2
19593,2
19594,2
19595,2
19596,0
19597,0
19598,2
19599,2
19600,0
19601,2
19602,2
19603,2
19604,2
19605,2
19606,2
19607,0
19608,2
19609,2
19610,2
19611,0
19612,0
19613,2
19614,2
19615,0
19616,2
19617,0
19618,2
19619,0
19620,2
19621,0
19622,1
19623,2
19624,2
19625,2
19626,0
19627,2
19628,2
19629,0
19630,0
19631,2
19632,2
19633,1
19634,1
19635,2
19636,2
19637,0
19638,2
19639,0
19640,5
19641,1
19642,2
19643,2
19644,2
19645,2
19646,0
19647,2
19648,2
19649,2
19650,0
19651,2
19652,1
19653,0
19654,0
19655,2
19656,0
19657,0
19658,0
19659,2
19660,5
19661,5
19662,2
19663,0
19664,0
19665,2
19666,2
19667,0
19668,0
19669,2
19670,2
19671,0
19672,0
19673,2
19674,2
19675,2
19676,0
19677,0
19678,2
19679,2
19680,0
19681,2
19682,2
19683,0
19684,2
19685,0
19686,5
19687,0
19688,0
19689,0
19690,0
19691,2
19692,2
19693,0
19694,2
19695,2
19696,2
19697,2
19698,2
19699,2
19700,2
19701,2
19702,2
19703,2
19704,0
19705,2
19706,0
19707,2
19708,2
19709,2
19710,2
19711,2
19712,2
19713,2
19714,2
19715,2
19716,1
19717,0
19718,2
19719,2
19720,2
19721,0
19722,2
19723,2
19724,2
19725,2
19726,0
19727,2
19728,2
19729,0
19730,2
19731,2
19732,2
19733,0
19734,2
19735,0
19736,2
19737,5
19738,2
19739,2
19740,2
19741,2
19742,0
19743,2
19744,2
19745,7
19746,0
19747,0
19748,2
19749,0
19750,2
19751,0
19752,2
19753,2
19754,2
19755,5
19756,0
19757,0
19758,2
19759,2
19760,2
19761,0
19762,2
19763,2
19764,2
19765,0
19766,2
19767,2
19768,5
19769,2
19770,2
19771,0
19772,3
19773,0
19774,0
19775,2
19776,2
19777,1
19778,2
19779,0
19780,2
19781,2
19782,2
19783,0
19784,7
19785,2
19786,2
19787,2
19788,2
19789,2
19790,2
19791,2
19792,2
19793,2
19794,2
19795,2
19796,0
19797,0
19798,0
19799,0
19800,2
19801,2
19802,2
19803,0
19804,2
19805,2
19806,2
19807,2
19808,2
19809,0
19810,2
19811,0
19812,1
19813,5
19814,0
19815,7
19816,5
19817,2
19818,2
19819,2
19820,0
19821,2
19822,0
19823,2
19824,2
19825,2
19826,0
19827,2
19828,2
19829,5
19830,0
19831,2
19832,1
19833,2
19834,2
19835,2
19836,2
19837,2
19838,0
19839,2
19840,0
19841,2
19842,0
19843,0
19844,0
19845,2
19846,2
19847,2
19848,2
19849,2
19850,2
19851,0
19852,2
19853,2
19854,2
19855,2
19856,1
19857,2
19858,0
19859,2
19860,2
19861,2
19862,2
19863,2
19864,2
19865,5
19866,2
19867,2
19868,2
19869,0
19870,1
19871,0
19872,2
19873,2
19874,0
19875,0
19876,5
19877,0
19878,0
19879,0
19880,0
19881,1
19882,1
19883,2
19884,2
19885,2
19886,2
19887,2
19888,2
19889,2
19890,2
19891,2
19892,0
19893,2
19894,2
19895,2
19896,2
19897,2
19898,0
19899,2
19900,2
19901,2
19902,0
19903,2
19904,0
19905,0
19906,5
19907,0
19908,2
19909,2
19910,2
19911,2
19912,2
19913,2
19914,0
19915,0
19916,2
19917,2
19918,2
19919,0
19920,2
19921,0
19922,2
19923,0
19924,2
19925,0
19926,0
19927,2
19928,0
19929,0
19930,0
19931,2
19932,2
19933,0
19934,0
19935,0
19936,0
19937,2
19938,2
19939,0
19940,1
19941,2
19942,5
19943,0
19944,2
19945,5
19946,0
19947,2
19948,2
19949,0
19950,7
19951,2
19952,2
19953,0
19954,2
19955,2
19956,0
19957,2
19958,2
19959,2
19960,2
19961,2
19962,2
19963,2
19964,0
19965,0
19966,5
19967,0
19968,2
19969,2
19970,2
19971,1
19972,2
19973,2
19974,2
19975,0
19976,0
19977,2
19978,0
19979,0
19980,2
19981,0
19982,0
19983,2
19984,2
19985,1
19986,2
19987,2
19988,0
19989,0
19990,0
19991,0
19992,2
19993,0
19994,2
19995,0
19996,2
19997,0
19998,0
19999,2
20000,0
